date,value
26-12-2018,19563.088
27-12-2018,27773.592
28-12-2018,38735.242
29-12-2018,47719.332
30-12-2018,6985.537
31-12-2018,7645.916
1-1-2019,8696.604
2-1-2019,8075.515
3-1-2019,8067.635
4-1-2019,7841.394
5-1-2019,7937.83
6-1-2019,7563.108
7-1-2019,7432.824
8-1-2019,7521.26
9-1-2019,7672.375
10-1-2019,7549.437
11-1-2019,7412.225
12-1-2019,7395.458
13-1-2019,7218.426
14-1-2019,7416.579
15-1-2019,6998.952
16-1-2019,6631.629
17-1-2019,6810.749
18-1-2019,6786.712
19-1-2019,6287.965
20-1-2019,5951.187
21-1-2019,6070.287
22-1-2019,6060.451
23-1-2019,5939.718
24-1-2019,5862.711
25-1-2019,5868.856
26-1-2019,5618.827
27-1-2019,6074.742
28-1-2019,5800.994
29-1-2019,5894.566
30-1-2019,6087.057
31-1-2019,6374.707
1-2-2019,6192.507
2-2-2019,6249.108
3-2-2019,6631.182
4-2-2019,6709.335
5-2-2019,6758.472
6-2-2019,6735.752
7-2-2019,6922.443
8-2-2019,6755.303
9-2-2019,6728.873
10-2-2019,6103.587
11-2-2019,6116.34
12-2-2019,5766.004
13-2-2019,5612.146
14-2-2019,5461.095
15-2-2019,5507.655
16-2-2019,5569.3
17-2-2019,4990.545
18-2-2019,5077.968
19-2-2019,5002.662
20-2-2019,4926.275
21-2-2019,4962.958
22-2-2019,4981.851
23-2-2019,4985.589
24-2-2019,4907.318
25-2-2019,4799.804
26-2-2019,4274.493
27-2-2019,4314.798
28-2-2019,4393.525
1-3-2019,4382.854
2-3-2019,4362.109
3-3-2019,4053.427
4-3-2019,4055.014
5-3-2019,4049.085
6-3-2019,4091.89
7-3-2019,3950.409
8-3-2019,4134.884
9-3-2019,4308.314
10-3-2019,4300.516
11-3-2019,4426.915
12-3-2019,4364.277
13-3-2019,4336.808
14-3-2019,4409.715
15-3-2019,4383.152
16-3-2019,4246.095
17-3-2019,3794.053
18-3-2019,4109.606
19-3-2019,4049.586
20-3-2019,4243.104
21-3-2019,4127.487
22-3-2019,4229.032
23-3-2019,4112.098
24-3-2019,4025.801
25-3-2019,4038.726
26-3-2019,4119.321
27-3-2019,4257.836
28-3-2019,4015.886
29-3-2019,4111.46
30-3-2019,4270.583
31-3-2019,4285.592
1-4-2019,4297.553
2-4-2019,4147.933
3-4-2019,4160.515
4-4-2019,4380.223
5-4-2019,4283.351
6-4-2019,4193.751
7-4-2019,4375.635
8-4-2019,4438.929
9-4-2019,4514.218
10-4-2019,4606.176
11-4-2019,4656.677
12-4-2019,4882.2
13-4-2019,4794.782
14-4-2019,4532.21
15-4-2019,4522.137
16-4-2019,4229.401
17-4-2019,4262.601
18-4-2019,4437.629
19-4-2019,4323.091
20-4-2019,4539.732
21-4-2019,4408.535
22-4-2019,4258.339
23-4-2019,4475.159
24-4-2019,4603.765
25-4-2019,4529.405
26-4-2019,4430.565
27-4-2019,4242.436
28-4-2019,3630.271
29-4-2019,3744.292
30-4-2019,3774.628
1-5-2019,3825.366
2-5-2019,3990.396
3-5-2019,4156.237
4-5-2019,4245.067
5-5-2019,4163.698
6-5-2019,4221.251
7-5-2019,4356.756
8-5-2019,4475.604
9-5-2019,4511.906
10-5-2019,4189.058
11-5-2019,4271.081
12-5-2019,4577.553
13-5-2019,4580.779
14-5-2019,4557.199
15-5-2019,4528.312
16-5-2019,4551.64
17-5-2019,4498.392
18-5-2019,4665.125
19-5-2019,4621.291
20-5-2019,4885.959
21-5-2019,5155.863
22-5-2019,5182.366
23-5-2019,5251.53
24-5-2019,5381.278
25-5-2019,5249.177
26-5-2019,5493.972
27-5-2019,5111.393
28-5-2019,5112.186
29-5-2019,5483.09
30-5-2019,5170.072
31-5-2019,4987.216
1-6-2019,5116.558
2-6-2019,5103.677
3-6-2019,4827.608
4-6-2019,5227.479
5-6-2019,5283.254
6-6-2019,5348.735
7-6-2019,5115.11
8-6-2019,5285.525
9-6-2019,5454.658
10-6-2019,5005.312
11-6-2019,5230.167
12-6-2019,5042.179
13-6-2019,5346.562
14-6-2019,5553.617
15-6-2019,5594.826
16-6-2019,5492.556
17-6-2019,5353.09
18-6-2019,5368.89
19-6-2019,5121.603
20-6-2019,5137.319
21-6-2019,4993.696
22-6-2019,4953.37
23-6-2019,4903.07
24-6-2019,4929.827
25-6-2019,4955.514
26-6-2019,4371.94
27-6-2019,4614.798
28-6-2019,4801.041
29-6-2019,4574.202
30-6-2019,4765.098
1-7-2019,4515.973
2-7-2019,4641.421
3-7-2019,4522.771
4-7-2019,4460.297
5-7-2019,4624.454
6-7-2019,4468.933
7-7-2019,4681.285
8-7-2019,4610.909
9-7-2019,4306.128
10-7-2019,4185.559
11-7-2019,4466.917
12-7-2019,4481.615
13-7-2019,4454.875
14-7-2019,4500.459
15-7-2019,4269.963
16-7-2019,4317.106
17-7-2019,4419.225
18-7-2019,4599.058
19-7-2019,4572.071
20-7-2019,4384.016
21-7-2019,4399.357
22-7-2019,4535.302
23-7-2019,4656.345
24-7-2019,4582.009
25-7-2019,4767.167
26-7-2019,4614.493
27-7-2019,4809.036
28-7-2019,4676.273
29-7-2019,4426.023
30-7-2019,4630.711
31-7-2019,4684.862
1-8-2019,4576.041
2-8-2019,4632.208
3-8-2019,4597.163
4-8-2019,4567.944
5-8-2019,4366.748
6-8-2019,4537.897
7-8-2019,4697.176
8-8-2019,4629.877
9-8-2019,4701.56
10-8-2019,4618.731
11-8-2019,4701.61
12-8-2019,4713.428
13-8-2019,4875.451
14-8-2019,4877.673
15-8-2019,4565.274
16-8-2019,4624.497
17-8-2019,4707.123
18-8-2019,4540.37
19-8-2019,4505.026
20-8-2019,4620.419
21-8-2019,4813.46
22-8-2019,4705.102
23-8-2019,4625.928
24-8-2019,4818.759
25-8-2019,4713.004
26-8-2019,4690.483
27-8-2019,4867.743
28-8-2019,5005.369
29-8-2019,4842.314
30-8-2019,4805.47
31-8-2019,4581.146
1-9-2019,4327.674
2-9-2019,4329.131
3-9-2019,4312.474
4-9-2019,4354.481
5-9-2019,4530.972
6-9-2019,4497.407
7-9-2019,4559.043
8-9-2019,4626.013
9-9-2019,4744.829
10-9-2019,4837.267
11-9-2019,4848.613
12-9-2019,4885.475
13-9-2019,4910.583
14-9-2019,4246.647
15-9-2019,4769.833
16-9-2019,4874.373
17-9-2019,4890.457
18-9-2019,4897.954
19-9-2019,4811.566
20-9-2019,4916.854
21-9-2019,4850.91
22-9-2019,4894.078
23-9-2019,4905.215
24-9-2019,4938.834
25-9-2019,4718.753
26-9-2019,4795.429
27-9-2019,4801.938
28-9-2019,5034.124
29-9-2019,4699.069
30-9-2019,4974.789
1-10-2019,4857.593
2-10-2019,5013.281
3-10-2019,4885.868
4-10-2019,4937.108
5-10-2019,4945.214
6-10-2019,4984.932
7-10-2019,5145.989
8-10-2019,5072.661
9-10-2019,5155.064
10-10-2019,5142.777
11-10-2019,4893.312
12-10-2019,5074.66
13-10-2019,5284.314
14-10-2019,5283.998
15-10-2019,5503.623
16-10-2019,5512.058
17-10-2019,5581.788
18-10-2019,4968.02
19-10-2019,5296.487
20-10-2019,5478.427
21-10-2019,5468.372
22-10-2019,5598.875
23-10-2019,5728.663
24-10-2019,5773.123
25-10-2019,5689.775
26-10-2019,5621.445
27-10-2019,5715.792
28-10-2019,5626.583
29-10-2019,5485.146
30-10-2019,5514.065
31-10-2019,5981.484
1-11-2019,5757.414
2-11-2019,5793.126
3-11-2019,5353.119
4-11-2019,5322.711
5-11-2019,5274.622
6-11-2019,5511.259
7-11-2019,5424.41
8-11-2019,5374.83
9-11-2019,5311.568
10-11-2019,5303.479
11-11-2019,5331.375
12-11-2019,5296.878
13-11-2019,5258.115
14-11-2019,5296.018
15-11-2019,5231.725
16-11-2019,5330.915
17-11-2019,5062.205
18-11-2019,5377.094
19-11-2019,5377.416
20-11-2019,5156.042
21-11-2019,5147.697
22-11-2019,5132.927
23-11-2019,5224.294
24-11-2019,5286.325
25-11-2019,5268.159
26-11-2019,5433.481
27-11-2019,5547.131
28-11-2019,5530.634
29-11-2019,5373.686
30-11-2019,5385.948
1-12-2019,4783.942
2-12-2019,4672.171
3-12-2019,5081.337
4-12-2019,5139.933
5-12-2019,5222.19
6-12-2019,5255.792
7-12-2019,5032.613
8-12-2019,5027.827
9-12-2019,5317.208
10-12-2019,5683.432
11-12-2019,5373.02
12-12-2019,5177.855
13-12-2019,5404.827
14-12-2019,5425.872
15-12-2019,5564.811
16-12-2019,5689.841
17-12-2019,5937.05
18-12-2019,6175.303
19-12-2019,6259.768
20-12-2019,5723.148
21-12-2019,5878.955
22-12-2019,5604.707
23-12-2019,5819.495
24-12-2019,5638.449
25-12-2019,5925.333
26-12-2019,6111.619
27-12-2019,6270.697
28-12-2019,5643.048
29-12-2019,6050.982
30-12-2019,5568.733
31-12-2019,6128.553
1-1-2020,5948.846
2-1-2020,5885.337
3-1-2020,5953.881
4-1-2020,6080.889
5-1-2020,5867.163
6-1-2020,5873.398
7-1-2020,5988.075
8-1-2020,6238.417
9-1-2020,6404.18
10-1-2020,6197.88
11-1-2020,6440.93
12-1-2020,6568.292
13-1-2020,6571.866
14-1-2020,6698.748
15-1-2020,6631.497
16-1-2020,6610.606
17-1-2020,6457.707
18-1-2020,6315.26
19-1-2020,6414.86
20-1-2020,6774.529
21-1-2020,6436.455
22-1-2020,6520.576
23-1-2020,6698.665
24-1-2020,6743.531
25-1-2020,6742.687
26-1-2020,6726.825
27-1-2020,6696.994
28-1-2020,6641.749
29-1-2020,6679.232
30-1-2020,6616.068
31-1-2020,6548.049
1-2-2020,5980.746
2-2-2020,5831.219
3-2-2020,5689.644
4-2-2020,6043.837
5-2-2020,5981.846
6-2-2020,6248.405
7-2-2020,6199.188
8-2-2020,6254.082
9-2-2020,6321.029
10-2-2020,6287.306
11-2-2020,6101.032
12-2-2020,6263.198
13-2-2020,5916.004
14-2-2020,5863.055
15-2-2020,6062.894
16-2-2020,6067.277
17-2-2020,6014.816
18-2-2020,6327.066
19-2-2020,6627.319
20-2-2020,6439.219
21-2-2020,6594.764
22-2-2020,6428.294
23-2-2020,6390.188
24-2-2020,6131.742
25-2-2020,6314.08
26-2-2020,6423.641
27-2-2020,6261.14
28-2-2020,6218.538
29-2-2020,5746.389
1-3-2020,5540.49
2-3-2020,5647.154
3-3-2020,5878.746
4-3-2020,6132.162
5-3-2020,6065.288
6-3-2020,5817.396
7-3-2020,6017.307
8-3-2020,5777.283
9-3-2020,6101.992
10-3-2020,5816.201
11-3-2020,6090.535
12-3-2020,6292.827
13-3-2020,6142.729
14-3-2020,5830.989
15-3-2020,5885.625
16-3-2020,5942.942
17-3-2020,5905.986
18-3-2020,6199.679
19-3-2020,6440.43
20-3-2020,6630.754
21-3-2020,6145.974
22-3-2020,6298.566
23-3-2020,6155.925
24-3-2020,6520.843
25-3-2020,6669.256
26-3-2020,6376.791
27-3-2020,6520.319
28-3-2020,6402.321
29-3-2020,6396.716
30-3-2020,6330.633
31-3-2020,6338.56
1-4-2020,6668.94
2-4-2020,6079.667
3-4-2020,6120.525
4-4-2020,6551.242
5-4-2020,6154.797
6-4-2020,6358.021
7-4-2020,6521.1
8-4-2020,6736.978
9-4-2020,6792.837
10-4-2020,6774.648
11-4-2020,6575.205
12-4-2020,6658.011
13-4-2020,6815.49
14-4-2020,6733.156
15-4-2020,6844.334
16-4-2020,6876.629
17-4-2020,6925.296
18-4-2020,6778.606
19-4-2020,7288.241
20-4-2020,6852.972
21-4-2020,7163.664
22-4-2020,7087.421
23-4-2020,7485.32
24-4-2020,7016.327
25-4-2020,7162.707
26-4-2020,6972.452
27-4-2020,6861.255
28-4-2020,6752.208
29-4-2020,7251.34
30-4-2020,6939.003
1-5-2020,7066.244
2-5-2020,6850.483
3-5-2020,6785.525
4-5-2020,6755.57
5-5-2020,7114.143
6-5-2020,7039.313
7-5-2020,7169.66
8-5-2020,7007.306
9-5-2020,7281.406
10-5-2020,7067.989
11-5-2020,7140.22
12-5-2020,7494.631
13-5-2020,7181.189
14-5-2020,7030.741
15-5-2020,7001.111
16-5-2020,7040.222
17-5-2020,7124.304
18-5-2020,7291.421
19-5-2020,7603.556
20-5-2020,7304.19
21-5-2020,7146.971
22-5-2020,7026.249
23-5-2020,7552.65
24-5-2020,7621.406
25-5-2020,7499.247
26-5-2020,7310.422
27-5-2020,7626.516
28-5-2020,7198.833
29-5-2020,7567.318
30-5-2020,7688.812
31-5-2020,6970.036
1-6-2020,7708.91
2-6-2020,8044.702
3-6-2020,7920.557
4-6-2020,7431.333
5-6-2020,7706.96
6-6-2020,7603.714
7-6-2020,7953.662
8-6-2020,7946.31
9-6-2020,8002.388
10-6-2020,8117.451
11-6-2020,7486.634
12-6-2020,7537.976
13-6-2020,7578.518
14-6-2020,7837.051
15-6-2020,8073.563
16-6-2020,8057.223
17-6-2020,8242.659
18-6-2020,7890.206
19-6-2020,7833.289
20-6-2020,8155.507
21-6-2020,7969.467
22-6-2020,8010.185
23-6-2020,8146.818
24-6-2020,8274.401
25-6-2020,8176.979
26-6-2020,7126.001
27-6-2020,7164.194
28-6-2020,6822.163
29-6-2020,6829.694
30-6-2020,6929.705
1-7-2020,7030.958
2-7-2020,7028.286
3-7-2020,6847.158
4-7-2020,7163.546
5-7-2020,6983.19
6-7-2020,7063.646
7-7-2020,6863.435
8-7-2020,7273.334
9-7-2020,6993.399
10-7-2020,7026.653
11-7-2020,7042.064
12-7-2020,7128.482
13-7-2020,7098.558
14-7-2020,7184.624
15-7-2020,7068.628
16-7-2020,6943.273
17-7-2020,6797.793
18-7-2020,6571.127
19-7-2020,6598.812
20-7-2020,6877.88
21-7-2020,7013.078
22-7-2020,7013.663
23-7-2020,6593.899
24-7-2020,6661.711
25-7-2020,6753.968
26-7-2020,6809.795
27-7-2020,6643.561
28-7-2020,6448.61
29-7-2020,6652.299
30-7-2020,6592.666
31-7-2020,6329.171
1-8-2020,6000.432
2-8-2020,6230.171
3-8-2020,6467.114
4-8-2020,6585.466
5-8-2020,6402.616
6-8-2020,6517.497
7-8-2020,6151.239
8-8-2020,6495.286
9-8-2020,6524.263
10-8-2020,6328.354
11-8-2020,6093.135
12-8-2020,6351.778
13-8-2020,6334.646
14-8-2020,6013.481
15-8-2020,6491.331
16-8-2020,6320.789
17-8-2020,6298.93
18-8-2020,6408.277
19-8-2020,6740.199
20-8-2020,6312.545
21-8-2020,6219.32
22-8-2020,6223.562
23-8-2020,6410.564
24-8-2020,6545.512
25-8-2020,6436.141
26-8-2020,6458.545
27-8-2020,6412.205
28-8-2020,6289.152
29-8-2020,6475.749
30-8-2020,6065.669
31-8-2020,6064.62
1-9-2020,6104.8
2-9-2020,6259.707
3-9-2020,6349.397
4-9-2020,6485.743
5-9-2020,6288.032
6-9-2020,6283.176
7-9-2020,6230.168
8-9-2020,6142.596
9-9-2020,6543.75
10-9-2020,6533.127
11-9-2020,6293.031
12-9-2020,5755.824
13-9-2020,6147.218
14-9-2020,5772.462
15-9-2020,6009.08
16-9-2020,6173.614
17-9-2020,6392.906
18-9-2020,6130.634
19-9-2020,5833.388
20-9-2020,5781.012
21-9-2020,6192.731
22-9-2020,6207.268
23-9-2020,6416.997
24-9-2020,6339.468
25-9-2020,6187.367
26-9-2020,6186.464
27-9-2020,5135.101
28-9-2020,6084.914
29-9-2020,5812.291
30-9-2020,5437.308
1-10-2020,6244.443
2-10-2020,6255.321
3-10-2020,5982.697
4-10-2020,5988.417
5-10-2020,5939.618
6-10-2020,6022.731
7-10-2020,6315.158
8-10-2020,5933.839
9-10-2020,6032.233
10-10-2020,6271.217
11-10-2020,6187.703
12-10-2020,6332.406
13-10-2020,5855.107
14-10-2020,5966.254
15-10-2020,6052.077
16-10-2020,5884.671
17-10-2020,6055.698
18-10-2020,6110.723
19-10-2020,5987.816
20-10-2020,6127.896
21-10-2020,5917.905
22-10-2020,5933.801
23-10-2020,5631.89
24-10-2020,5506.526
25-10-2020,5525.845
26-10-2020,5311.169
27-10-2020,5534.009
28-10-2020,5450.531
29-10-2020,5363.216
30-10-2020,5600.28
31-10-2020,5455.5
1-11-2020,5471.732
2-11-2020,5420.231
3-11-2020,5322.71
4-11-2020,5467.569
5-11-2020,5054.436
6-11-2020,5329.049
7-11-2020,5362.167
8-11-2020,5339.1
9-11-2020,5352.809
10-11-2020,5463.521
11-11-2020,5575.09
12-11-2020,5720.166
13-11-2020,5953.543
14-11-2020,5938.295
15-11-2020,5826.549
16-11-2020,6212.443
17-11-2020,5537.597
18-11-2020,5844.108
19-11-2020,5800.185
20-11-2020,5979.414
21-11-2020,5688.023
22-11-2020,5491.675
23-11-2020,5642.007
24-11-2020,5935.809
25-11-2020,5934.493
26-11-2020,5756.897
27-11-2020,5795.973
28-11-2020,5748.493
29-11-2020,5511.774
30-11-2020,5404.308
1-12-2020,5636.064
2-12-2020,5499.302
3-12-2020,5625.853
4-12-2020,5796.078
5-12-2020,5736.518
6-12-2020,5843.902
7-12-2020,5414.979
8-12-2020,5576.621
9-12-2020,5443.095
10-12-2020,5259.616
11-12-2020,5419.312
12-12-2020,5227.474
13-12-2020,5206.891
14-12-2020,5487.147
15-12-2020,5362.413
16-12-2020,5363.735
17-12-2020,5361.661
18-12-2020,5315.024
19-12-2020,5401.46
20-12-2020,5318.795
21-12-2020,5316.768
22-12-2020,5300.107
23-12-2020,5220.695
24-12-2020,5478.371
25-12-2020,5145.506
26-12-2020,5149.765
27-12-2020,4684.294
28-12-2020,4575.059
29-12-2020,4853.955
30-12-2020,4902.37
31-12-2020,4919.662
1-1-2021,4763.339
2-1-2021,4869.572
3-1-2021,4773.603
4-1-2021,4815.918
5-1-2021,4854.591
6-1-2021,4848.181
7-1-2021,4987.856
8-1-2021,4625.312
9-1-2021,4620.183
10-1-2021,4700.24
11-1-2021,4489.074
12-1-2021,4351.565
13-1-2021,4600.975
14-1-2021,4573.136
15-1-2021,4674.919
16-1-2021,4897.59
17-1-2021,4598.818
18-1-2021,4520.928
19-1-2021,4554.244
20-1-2021,4525.149
21-1-2021,4586.113
22-1-2021,4516.408
23-1-2021,4356.859
24-1-2021,4177.824
25-1-2021,4236.536
26-1-2021,4413.464
27-1-2021,4402.561
28-1-2021,4575.008
29-1-2021,4404.708
30-1-2021,4563.42
31-1-2021,4551.918
1-2-2021,4338.094
2-2-2021,4235.307
3-2-2021,4408.029
4-2-2021,4377.703
5-2-2021,4347.909
6-2-2021,4377.59
7-2-2021,4309.203
8-2-2021,4300.127
9-2-2021,4340.188
10-2-2021,4341.675
11-2-2021,4454.576
12-2-2021,4316.709
13-2-2021,4439.471
14-2-2021,4334.91
15-2-2021,4211.71
16-2-2021,4142.171
17-2-2021,4268.815
18-2-2021,4193.23
19-2-2021,4411.78
20-2-2021,4473.06
21-2-2021,4403.091
22-2-2021,4534.824
23-2-2021,4519.315
24-2-2021,4372.328
25-2-2021,4234.295
26-2-2021,4152.141
27-2-2021,4244.745
28-2-2021,4222.561
1-3-2021,4291.422
2-3-2021,4292.29
3-3-2021,4279.102
4-3-2021,4482.689
5-3-2021,4460.907
6-3-2021,4288.189
7-3-2021,4541.711
8-3-2021,4426.058
9-3-2021,4488.944
10-3-2021,4365.258
11-3-2021,4532.996
12-3-2021,4282.817
13-3-2021,4568.792
14-3-2021,4402.206
15-3-2021,4354.829
16-3-2021,4225.225
17-3-2021,4503.569
18-3-2021,4143.525
19-3-2021,4464.455
20-3-2021,4567.653
21-3-2021,4419.863
22-3-2021,4131.017
23-3-2021,4270.911
24-3-2021,4261.653
25-3-2021,4340.199
26-3-2021,4265.71
27-3-2021,4129.845
28-3-2021,3822.002
29-3-2021,3908.964
30-3-2021,4204.859
31-3-2021,4511.615
1-4-2021,4241.219
2-4-2021,4246.453
3-4-2021,4066.85
4-4-2021,4049.622
5-4-2021,4008.906
6-4-2021,3920.295
7-4-2021,4099.525
8-4-2021,4087.824
9-4-2021,4272.38
10-4-2021,4357.164
11-4-2021,4350.208
12-4-2021,4435.366
13-4-2021,4233.167
14-4-2021,4048.674
15-4-2021,3958.971
16-4-2021,4108.306
17-4-2021,4231.269
18-4-2021,4168.449
19-4-2021,3947.542
20-4-2021,4079.396
21-4-2021,4056.964
22-4-2021,3893.382
23-4-2021,4137.692
24-4-2021,4177.227
25-4-2021,3944.614
26-4-2021,3856.418
27-4-2021,3820.035
28-4-2021,3864.075
29-4-2021,3867.049
30-4-2021,4271.466
1-5-2021,4069.973
2-5-2021,4339.48
3-5-2021,4472.119
4-5-2021,4239.616
5-5-2021,4251.942
6-5-2021,4392.247
7-5-2021,4549.976
8-5-2021,4618.802
9-5-2021,4585.291
10-5-2021,4710.794
11-5-2021,4602.131
12-5-2021,4676.471
13-5-2021,4156.896
14-5-2021,4621.24
15-5-2021,4451.419
16-5-2021,4505.418
17-5-2021,4382.04
18-5-2021,4642.541
19-5-2021,4518.436
20-5-2021,4435.262
21-5-2021,4678.983
22-5-2021,4833.842
23-5-2021,4699.25
24-5-2021,4447.491
25-5-2021,4486.82
26-5-2021,4601.357
27-5-2021,4428.626
28-5-2021,4774.546
29-5-2021,4645.775
30-5-2021,4268.016
31-5-2021,4486.768
1-6-2021,4317.439
2-6-2021,4231.956
3-6-2021,4524.153
4-6-2021,4742.776
5-6-2021,4776.761
6-6-2021,4668.848
7-6-2021,4683.068
8-6-2021,4654.983
9-6-2021,4690.771
10-6-2021,4778.961
11-6-2021,4571.728
12-6-2021,4779.594
13-6-2021,4403.724
14-6-2021,4667.792
15-6-2021,4751.07
16-6-2021,4816.839
17-6-2021,4755.528
18-6-2021,4839.827
19-6-2021,4932.742
20-6-2021,5079.021
21-6-2021,5285.88
22-6-2021,5358.96
23-6-2021,5292.34
24-6-2021,5140.522
25-6-2021,5056.622
26-6-2021,5014.385
27-6-2021,4842.434
28-6-2021,4639.018
29-6-2021,4890.59
30-6-2021,5202.693
1-7-2021,5236.413
2-7-2021,4946.91
3-7-2021,5232.047
4-7-2021,5002.062
5-7-2021,4674.976
6-7-2021,4533.044
7-7-2021,4979.855
8-7-2021,5098.699
9-7-2021,4765.505
10-7-2021,4912.38
11-7-2021,4994.366
12-7-2021,5074.486
13-7-2021,5052.666
