date,value
14-7-2021,5187.898
15-7-2021,5125.541
16-7-2021,5105.639
17-7-2021,4978.944
18-7-2021,4878.296
19-7-2021,4756.682
20-7-2021,4661.837
21-7-2021,4722.179
22-7-2021,5016.992
23-7-2021,5153.211
24-7-2021,4828.764
25-7-2021,4843.92
26-7-2021,4799.14
27-7-2021,4639.535
28-7-2021,4793.819
29-7-2021,4834.824
30-7-2021,4857.484
31-7-2021,4885.839
1-8-2021,5189.913
2-8-2021,5088.524
3-8-2021,5002.904
4-8-2021,4938.903
5-8-2021,5176.241
6-8-2021,5276.463
7-8-2021,5234.266
8-8-2021,5246.806
9-8-2021,5157.13
10-8-2021,5074.013
11-8-2021,5232.491
12-8-2021,5145.747
13-8-2021,5259.318
14-8-2021,5270.719
15-8-2021,5352.339
16-8-2021,5432.723
17-8-2021,5687.253
18-8-2021,5350.326
19-8-2021,5371.911
20-8-2021,5758.324
21-8-2021,5570.549
22-8-2021,5433.799
23-8-2021,5720.343
24-8-2021,5549.664
25-8-2021,5856.768
26-8-2021,5761.257
27-8-2021,5711.502
28-8-2021,5296.795
29-8-2021,5119.554
30-8-2021,5090.885
31-8-2021,5367.911
1-9-2021,5282.757
2-9-2021,5272.199
3-9-2021,5183.176
4-9-2021,5578.994
5-9-2021,5007.755
6-9-2021,5170.922
7-9-2021,5128.564
8-9-2021,5127.125
9-9-2021,5074.34
10-9-2021,5230.884
11-9-2021,5296.812
12-9-2021,5378.543
13-9-2021,5698.721
14-9-2021,5369.207
15-9-2021,5296.15
16-9-2021,5283.5
17-9-2021,4936.738
18-9-2021,5173.542
19-9-2021,5011.43
20-9-2021,5319.196
21-9-2021,5268.342
22-9-2021,5105.629
23-9-2021,5069.023
24-9-2021,5464.875
25-9-2021,5398.496
26-9-2021,5310.082
27-9-2021,5263.995
28-9-2021,5091.055
29-9-2021,5365.673
30-9-2021,5470.525
1-10-2021,5246.852
2-10-2021,5244.692
3-10-2021,5080.682
4-10-2021,5032.333
5-10-2021,5153.457
6-10-2021,5286.492
7-10-2021,5290.518
8-10-2021,5193.508
9-10-2021,4961.879
10-10-2021,4253.641
11-10-2021,4241.333
12-10-2021,4419.412
13-10-2021,4175.928
14-10-2021,4400.022
15-10-2021,4462.691
16-10-2021,4567.584
17-10-2021,4576.319
18-10-2021,4668.655
19-10-2021,4750.951
20-10-2021,4982.713
21-10-2021,5120.104
22-10-2021,4735.055
23-10-2021,4657.137
24-10-2021,4494.532
25-10-2021,4633.624
26-10-2021,4555.017
27-10-2021,4706.889
28-10-2021,4663.656
29-10-2021,4525.805
30-10-2021,4562.806
31-10-2021,4579.249
1-11-2021,4644.997
2-11-2021,4741.057
3-11-2021,4738.993
4-11-2021,4573.754
5-11-2021,4676.596
6-11-2021,4419.564
7-11-2021,4458.461
8-11-2021,4570.906
9-11-2021,4649.567
10-11-2021,4691.099
11-11-2021,4712.926
12-11-2021,4733.055
13-11-2021,4530.185
14-11-2021,4412.98
15-11-2021,4233.159
16-11-2021,4521.956
17-11-2021,4514.209
18-11-2021,4587.123
19-11-2021,4644.021
20-11-2021,4394.979
21-11-2021,4247.62
22-11-2021,4537.782
23-11-2021,4475.189
24-11-2021,4503.74
25-11-2021,4591.194
26-11-2021,4430.913
27-11-2021,4533.924
28-11-2021,4660.472
29-11-2021,4559.991
30-11-2021,4584.737
1-12-2021,4527.2
2-12-2021,4624.101
3-12-2021,4759.665
4-12-2021,4322.957
5-12-2021,4540.42
6-12-2021,4393.208
7-12-2021,4184.456
8-12-2021,4347.394
9-12-2021,4438.575
10-12-2021,4469.059
11-12-2021,4004.202
12-12-2021,4060.067
13-12-2021,3905.44
14-12-2021,3795.575
15-12-2021,3829.787
16-12-2021,3899.044
17-12-2021,3945.371
18-12-2021,3968.321
19-12-2021,3561.107
20-12-2021,3648.754
21-12-2021,3702.375
22-12-2021,3681.189
23-12-2021,3706.327
24-12-2021,3702.329
25-12-2021,3747.096
26-12-2021,4105.522
27-12-2021,4081.496
28-12-2021,3962.95
29-12-2021,4027.315
30-12-2021,4093.019
31-12-2021,4051.691
1-1-2022,3961.454
2-1-2022,4039.532
3-1-2022,3976.624
4-1-2022,3961.787
5-1-2022,3970.697
6-1-2022,4160.607
7-1-2022,4118.374
8-1-2022,4267.026
9-1-2022,4344.131
10-1-2022,4203.982
11-1-2022,4222.133
12-1-2022,4199.069
13-1-2022,4023.118
14-1-2022,3971.31
15-1-2022,3893.828
16-1-2022,3738.42
17-1-2022,3784.826
18-1-2022,3910.113
19-1-2022,4074.636
20-1-2022,3974.686
21-1-2022,3672.423
22-1-2022,3585.679
23-1-2022,3756.81
24-1-2022,3687.302
25-1-2022,3550.051
26-1-2022,3684.959
27-1-2022,3454.055
28-1-2022,3596.992
29-1-2022,3813.352
30-1-2022,3767.816
31-1-2022,3525.639
1-2-2022,3617.143
2-2-2022,3573.09
3-2-2022,3473.725
4-2-2022,3444.572
5-2-2022,3384.003
6-2-2022,3284.682
7-2-2022,3515.872
8-2-2022,3557.083
9-2-2022,3700.862
10-2-2022,3645.182
11-2-2022,3484.815
12-2-2022,3634.487
13-2-2022,3019.48
14-2-2022,2997.176
15-2-2022,3254.571
16-2-2022,3223.468
17-2-2022,3285.386
18-2-2022,3408.131
19-2-2022,3407.987
20-2-2022,3228.123
21-2-2022,3089.971
22-2-2022,3466.39
23-2-2022,3452.96
24-2-2022,3516.93
25-2-2022,3357.364
26-2-2022,3245.733
27-2-2022,3343.388
28-2-2022,3488.848
1-3-2022,3391.207
2-3-2022,3525.263
3-3-2022,3673.034
4-3-2022,3378.378
5-3-2022,3349.537
6-3-2022,3278.347
7-3-2022,3365.384
8-3-2022,3452.505
9-3-2022,3541.906
10-3-2022,3651.634
11-3-2022,3522.104
12-3-2022,3170.545
13-3-2022,3425.757
14-3-2022,3496.439
15-3-2022,3479.815
16-3-2022,3596.634
17-3-2022,3399.401
18-3-2022,3343.898
19-3-2022,3294.843
20-3-2022,3176.355
21-3-2022,3090.889
22-3-2022,3003.809
23-3-2022,3133.58
24-3-2022,3050.431
25-3-2022,3431.406
26-3-2022,3586.275
27-3-2022,3559.248
28-3-2022,3621.399
29-3-2022,3308.949
30-3-2022,3246.862
31-3-2022,3230.337
1-4-2022,3377.747
2-4-2022,3377.41
3-4-2022,3181.127
4-4-2022,3186.355
5-4-2022,3356.422
6-4-2022,3280.944
7-4-2022,3402.223
8-4-2022,3317.531
9-4-2022,3389.784
10-4-2022,3102.369
11-4-2022,3125.692
12-4-2022,3257.28
13-4-2022,3249.971
14-4-2022,3160.16
15-4-2022,3243.216
16-4-2022,3348.991
17-4-2022,3195.935
18-4-2022,3323.099
19-4-2022,3414.68
20-4-2022,3408.11
21-4-2022,3618.37
22-4-2022,3563.569
23-4-2022,3506.881
24-4-2022,3449.787
25-4-2022,3391.784
26-4-2022,3406.4
27-4-2022,3353.391
28-4-2022,3444.883
29-4-2022,3492.305
30-4-2022,3426.016
1-5-2022,3732.094
2-5-2022,3640.998
3-5-2022,3259.437
4-5-2022,3377.998
5-5-2022,3637.135
6-5-2022,3463.822
7-5-2022,3572.691
8-5-2022,3811.93
9-5-2022,3855.023
10-5-2022,3857.973
11-5-2022,3892.721
12-5-2022,3588.288
13-5-2022,3715.636
14-5-2022,3860.858
15-5-2022,3777.275
16-5-2022,3633.185
17-5-2022,3733.617
18-5-2022,3851.767
19-5-2022,3919.918
20-5-2022,3948.426
21-5-2022,3651.321
22-5-2022,3773.938
23-5-2022,3801.315
24-5-2022,3801.704
25-5-2022,3868.599
26-5-2022,3806.571
27-5-2022,4137.559
28-5-2022,4424.278
29-5-2022,4249.491
30-5-2022,4265.588
31-5-2022,4366.554
1-6-2022,4234.312
2-6-2022,4105.372
3-6-2022,4003.71
4-6-2022,4187.994
5-6-2022,4128.623
6-6-2022,4100.337
7-6-2022,4133.127
8-6-2022,4254.15
9-6-2022,4158.184
10-6-2022,4347.362
11-6-2022,4307.138
12-6-2022,4426.53
13-6-2022,4596.089
14-6-2022,4660.585
15-6-2022,4698.743
16-6-2022,4687.58
17-6-2022,4601.72
18-6-2022,4526.199
19-6-2022,4482.156
20-6-2022,4226.897
21-6-2022,4572.074
22-6-2022,4523.328
23-6-2022,4178.364
24-6-2022,4350.447
25-6-2022,4376.904
26-6-2022,4142.225
27-6-2022,4192.976
28-6-2022,4233.778
29-6-2022,4355.375
30-6-2022,4167.094
1-7-2022,4343.498
2-7-2022,4445.825
3-7-2022,4634.042
4-7-2022,4615.847
5-7-2022,4624.444
6-7-2022,4775.74
7-7-2022,4612.684
8-7-2022,4638.802
9-7-2022,4512.192
10-7-2022,4381.82
11-7-2022,4583.772
12-7-2022,4648.606
13-7-2022,4686.092
14-7-2022,4688.342
15-7-2022,4724.093
16-7-2022,4459.202
17-7-2022,4312.259
18-7-2022,4545.3
19-7-2022,4384.997
20-7-2022,4329.817
21-7-2022,4360.784
22-7-2022,4557.216
23-7-2022,4590.703
24-7-2022,4001.883
25-7-2022,4021.752
26-7-2022,4263.181
27-7-2022,4105.341
28-7-2022,4168.129
29-7-2022,4223.228
30-7-2022,4233.611
31-7-2022,4242.454
1-8-2022,4329.209
2-8-2022,4335.43
3-8-2022,4382.257
4-8-2022,4139.065
5-8-2022,4351.99
6-8-2022,4401.184
7-8-2022,4413.45
8-8-2022,4107.784
9-8-2022,4100.984
10-8-2022,4145.768
11-8-2022,4230.011
12-8-2022,4285.667
13-8-2022,4123.4
14-8-2022,4038.186
15-8-2022,4127.554
16-8-2022,4041.437
17-8-2022,4201.366
18-8-2022,4156.798
19-8-2022,3857.933
20-8-2022,4255.369
21-8-2022,3863.855
22-8-2022,4038.148
23-8-2022,4238.113
24-8-2022,4052.774
25-8-2022,4155.238
26-8-2022,4128.467
27-8-2022,4109.643
28-8-2022,4029.675
29-8-2022,3874.639
30-8-2022,4198.603
31-8-2022,3973.344
1-9-2022,3947.654
2-9-2022,4157.799
3-9-2022,4075.638
4-9-2022,3860.111
5-9-2022,3787.659
6-9-2022,3718.588
7-9-2022,4078.865
8-9-2022,4075.55
9-9-2022,4056.448
10-9-2022,3907.994
11-9-2022,4098.775
12-9-2022,3942.039
13-9-2022,3941.087
14-9-2022,4048.574
15-9-2022,4140.078
16-9-2022,4096.802
17-9-2022,4083.09
18-9-2022,3671.41
19-9-2022,3752.5
20-9-2022,3954.537
21-9-2022,3901.873
22-9-2022,3906.678
23-9-2022,3966.702
24-9-2022,3892.084
25-9-2022,3894.018
26-9-2022,3678.676
27-9-2022,3867.913
28-9-2022,3968.233
29-9-2022,3949.09
30-9-2022,4020.537
1-10-2022,3889.297
2-10-2022,3833.589
3-10-2022,3564.246
4-10-2022,3676.994
5-10-2022,3885.606
6-10-2022,4029.714
7-10-2022,4010.434
8-10-2022,3925.155
9-10-2022,3846.661
10-10-2022,3938.895
11-10-2022,3775.715
12-10-2022,3777.247
13-10-2022,3791.637
14-10-2022,4112.108
15-10-2022,3924.274
16-10-2022,3565.301
17-10-2022,3509.396
18-10-2022,3663.409
19-10-2022,3764.789
20-10-2022,3866.006
21-10-2022,3798.338
22-10-2022,3667.202
23-10-2022,3563.704
24-10-2022,3474.909
25-10-2022,3776.673
26-10-2022,3629.039
27-10-2022,3636.652
28-10-2022,3330.907
29-10-2022,3594.063
30-10-2022,3746.764
31-10-2022,3723.357
1-11-2022,3483.492
2-11-2022,3551.691
3-11-2022,3581.945
4-11-2022,3558.103
5-11-2022,3707.142
6-11-2022,3714.3
7-11-2022,3899.479
8-11-2022,3821.433
9-11-2022,3612.379
10-11-2022,3692.694
11-11-2022,3742.23
12-11-2022,3801.907
13-11-2022,3588.044
14-11-2022,3759.925
15-11-2022,3911.077
16-11-2022,3856.236
17-11-2022,3739.98
18-11-2022,3769.033
19-11-2022,3896.182
20-11-2022,3797.238
21-11-2022,3334.005
22-11-2022,3544.66
23-11-2022,3447.049
24-11-2022,3264.735
25-11-2022,3216.434
26-11-2022,3216.569
27-11-2022,3656.692
28-11-2022,3435.85
29-11-2022,3460.422
30-11-2022,3379.279
1-12-2022,3346.512
2-12-2022,3127.966
3-12-2022,3420.677
4-12-2022,3234.423
5-12-2022,3306.405
6-12-2022,3413.935
7-12-2022,3445.976
8-12-2022,3481.799
9-12-2022,3299.622
10-12-2022,3410.255
11-12-2022,3429.695
12-12-2022,3357.977
13-12-2022,3162.732
14-12-2022,3281.576
15-12-2022,3197.931
16-12-2022,3292.388
17-12-2022,3150.032
18-12-2022,3262.723
19-12-2022,3354.424
20-12-2022,3368.166
21-12-2022,3377.193
22-12-2022,3525.055
23-12-2022,3662.513
24-12-2022,3286.896
25-12-2022,3343.248
26-12-2022,3486.697
27-12-2022,3404.425
28-12-2022,3279.269
29-12-2022,3320.282
30-12-2022,3318.197
31-12-2022,3361.628
1-1-2023,3110.216
2-1-2023,3164.615
3-1-2023,3231.962
4-1-2023,3385.377
5-1-2023,3228.932
6-1-2023,3270.185
7-1-2023,3284.879
8-1-2023,3219.69
9-1-2023,3285.847
10-1-2023,3263.88
11-1-2023,3316.109
12-1-2023,3224.945
13-1-2023,3318.241
14-1-2023,3187.205
15-1-2023,3068.531
16-1-2023,3163.025
17-1-2023,3089.34
18-1-2023,3034.69
19-1-2023,3160.989
20-1-2023,3203.742
21-1-2023,3080.729
22-1-2023,3129.903
23-1-2023,3107.292
24-1-2023,3149.292
25-1-2023,3156.496
26-1-2023,3193.061
27-1-2023,3046.732
28-1-2023,3273.331
29-1-2023,3010.002
30-1-2023,2953.134
31-1-2023,3141.122
1-2-2023,2999.287
2-2-2023,3266.538
3-2-2023,3152.497
4-2-2023,3143.668
5-2-2023,3029.014
6-2-2023,3194.637
7-2-2023,3216.459
8-2-2023,3249.85
9-2-2023,3296.387
10-2-2023,3072.754
11-2-2023,3041.336
12-2-2023,3279.418
13-2-2023,3002.373
14-2-2023,2999.328
15-2-2023,2929.383
16-2-2023,2936.894
17-2-2023,3065.081
18-2-2023,3106.566
19-2-2023,2908.513
20-2-2023,2980.119
21-2-2023,3183.081
22-2-2023,3184.441
23-2-2023,3070.223
24-2-2023,3115.917
25-2-2023,3118.373
26-2-2023,3200.562
27-2-2023,3018.883
28-2-2023,3042.449
1-3-2023,3133.033
2-3-2023,3105.789
3-3-2023,3199.285
4-3-2023,3003.639
5-3-2023,2818.39
6-3-2023,2808.433
7-3-2023,2829.231
8-3-2023,2898.741
9-3-2023,2883.102
10-3-2023,3032.363
11-3-2023,2841.636
12-3-2023,2929.594
13-3-2023,2747.688
14-3-2023,2784.28
15-3-2023,2808.341
16-3-2023,2639.921
17-3-2023,2848.382
18-3-2023,2787.469
19-3-2023,2375.014
20-3-2023,2646.83
21-3-2023,2891.321
22-3-2023,2702.352
23-3-2023,2830.264
24-3-2023,2908.07
25-3-2023,2854.969
26-3-2023,2896.353
27-3-2023,2754.66
28-3-2023,2876.668
29-3-2023,2712.695
30-3-2023,2853.637
31-3-2023,2575.698
1-4-2023,2573.217
2-4-2023,2490.835
3-4-2023,2621.813
4-4-2023,2579.348
5-4-2023,2684.926
6-4-2023,2609.622
7-4-2023,2757.014
8-4-2023,2700.109
9-4-2023,2790.239
10-4-2023,2815.288
11-4-2023,2715.704
12-4-2023,2776.313
13-4-2023,2888.522
14-4-2023,2781.751
15-4-2023,2903.025
16-4-2023,2790.654
17-4-2023,2737.276
18-4-2023,2767.324
19-4-2023,2943.594
20-4-2023,2941.538
21-4-2023,2959.794
22-4-2023,2907.923
23-4-2023,2819.811
24-4-2023,2832.989
25-4-2023,2880.881
26-4-2023,2916.646
27-4-2023,2903.442
28-4-2023,2939.113
29-4-2023,3011.52
30-4-2023,3025.257
1-5-2023,3152.746
2-5-2023,3125.25
3-5-2023,3238.32
4-5-2023,3255.84
5-5-2023,3533.605
6-5-2023,3762.732
7-5-2023,3527.856
8-5-2023,3103.129
9-5-2023,3660.355
10-5-2023,4003.707
11-5-2023,3847.225
12-5-2023,4098.779
13-5-2023,3971.71
14-5-2023,3524.242
15-5-2023,3400.067
16-5-2023,3407.511
17-5-2023,3436.273
18-5-2023,3619.2
19-5-2023,3535.553
20-5-2023,3524.385
21-5-2023,3399.203
22-5-2023,3465.993
23-5-2023,3584.846
24-5-2023,3633.06
25-5-2023,3675.491
26-5-2023,3644.176
27-5-2023,3329.754
28-5-2023,2899.168
29-5-2023,2815.143
30-5-2023,3002.551
31-5-2023,2980.338
1-6-2023,3249.946
2-6-2023,3368.257
3-6-2023,3148.091
4-6-2023,3133.759
5-6-2023,3355.948
6-6-2023,3474.61
7-6-2023,3007.884
8-6-2023,3153.279
9-6-2023,3287.644
10-6-2023,3323.582
11-6-2023,3233.073
12-6-2023,3348.459
13-6-2023,3199.042
14-6-2023,3403.018
15-6-2023,3410.361
16-6-2023,3286.213
17-6-2023,3225.378
18-6-2023,3357.84
19-6-2023,3186.473
20-6-2023,3300.748
21-6-2023,3405.927
22-6-2023,3259.437
23-6-2023,3423.182
24-6-2023,3427.767
25-6-2023,3271.763
26-6-2023,3306.403
27-6-2023,3280.69
28-6-2023,3267.975
29-6-2023,3268.181
30-6-2023,3281.117
1-7-2023,3182.931
2-7-2023,3300.349
3-7-2023,3431.712
4-7-2023,3326.155
5-7-2023,3358.562
6-7-2023,3508.217
7-7-2023,3422.466
8-7-2023,3076.339
9-7-2023,3444.979
10-7-2023,3461.862
11-7-2023,3514.105
12-7-2023,3513.157
13-7-2023,3457.673
14-7-2023,3311.536
15-7-2023,3135.38
16-7-2023,3542.849
17-7-2023,3216.11
18-7-2023,3230.01
19-7-2023,2969.459
20-7-2023,3254.281
21-7-2023,3255.021
22-7-2023,3260.811
23-7-2023,3309.055
24-7-2023,3553.442
25-7-2023,3537.83
26-7-2023,3513.066
27-7-2023,3463.684
28-7-2023,3533.188
29-7-2023,2980.414
30-7-2023,3354.578
31-7-2023,3548.56
1-8-2023,3567.826
2-8-2023,3443.967
3-8-2023,3592.256
4-8-2023,3648.104
5-8-2023,3704.149
6-8-2023,3179.87
7-8-2023,3665.427
8-8-2023,3712.076
9-8-2023,3716.977
10-8-2023,3149.558
11-8-2023,3319.893
12-8-2023,3424.242
13-8-2023,3481.256
14-8-2023,3538.081
15-8-2023,3566.918
16-8-2023,3646.258
17-8-2023,3645.281
18-8-2023,1802.599
19-8-2023,3653.012
20-8-2023,3337.513
21-8-2023,3490.204
22-8-2023,3091.458
23-8-2023,3438.648
24-8-2023,3187.963
25-8-2023,3375.68
26-8-2023,3433.209
27-8-2023,3624.609
28-8-2023,3404.539
29-8-2023,3681.839
30-8-2023,3099.802
31-8-2023,2926.467
1-9-2023,3488.838
2-9-2023,3469.871
3-9-2023,3171.621
4-9-2023,3478.835
5-9-2023,3026.438
6-9-2023,3467.221
7-9-2023,3319.347
8-9-2023,3579.48
9-9-2023,3370.435
10-9-2023,3643.308
11-9-2023,3523.195
12-9-2023,3654.446
13-9-2023,3483.22
14-9-2023,3486.095
15-9-2023,3618.995
16-9-2023,3621.883
17-9-2023,3711.386
18-9-2023,3096.002
19-9-2023,3459.561
20-9-2023,3375.173
21-9-2023,3118.637
22-9-2023,3264.388
23-9-2023,3193.052
24-9-2023,3297.181
25-9-2023,3302.139
26-9-2023,3344.113
27-9-2023,3344.113
28-9-2023,3010.433
29-9-2023,2914.986
30-9-2023,3342.3
1-10-2023,3369.862
2-10-2023,3136.704
3-10-2023,2934.758
4-10-2023,3214.153
5-10-2023,2921.189
6-10-2023,3362.337
7-10-2023,3377.58
8-10-2023,3383.403
9-10-2023,3457.439
10-10-2023,3452.636
11-10-2023,3287.051
12-10-2023,3487.501
13-10-2023,3569.697
14-10-2023,3133.883
15-10-2023,3598.114
16-10-2023,3666.659
17-10-2023,3667.644
18-10-2023,3712.168
19-10-2023,3722.42
20-10-2023,3723.511
21-10-2023,3483.822
22-10-2023,3490.771
23-10-2023,3671.579
24-10-2023,3580.948
25-10-2023,3521.32
26-10-2023,3446.74
27-10-2023,3426.909
28-10-2023,3445.253
29-10-2023,3461.059
30-10-2023,3516.351
31-10-2023,3465.556
1-11-2023,3413.829
2-11-2023,3461.806
3-11-2023,3368.867
4-11-2023,3122.934
5-11-2023,3176.322
6-11-2023,3070.036
7-11-2023,3106.139
8-11-2023,2753.711
9-11-2023,2963.325
10-11-2023,2961.056
11-11-2023,2992.184
12-11-2023,3256.622
13-11-2023,3309.052
14-11-2023,2961.021
15-11-2023,3383.176
16-11-2023,3387.881
17-11-2023,2967.025
18-11-2023,3341.929
19-11-2023,3153.798
20-11-2023,3325.823
21-11-2023,3342.989
22-11-2023,2931.661
23-11-2023,2841.909
24-11-2023,2867.09
25-11-2023,3096.844
26-11-2023,3211.14
27-11-2023,3325.823
28-11-2023,2777.413
29-11-2023,3232.781
30-11-2023,3314.14
1-12-2023,3323.753
2-12-2023,3144.156
3-12-2023,3273.466
4-12-2023,3328.813
5-12-2023,3329.02
6-12-2023,3324.857
7-12-2023,3377.451
8-12-2023,3343.521
9-12-2023,3350.974
10-12-2023,3324.216
11-12-2023,3120.275
12-12-2023,3288.456
13-12-2023,3360.227
14-12-2023,3408.909
15-12-2023,3465.037
16-12-2023,3481.123
17-12-2023,3074.163
18-12-2023,3052.037
19-12-2023,2990.86
20-12-2023,2965.862
21-12-2023,3170.721
22-12-2023,3398.048
23-12-2023,3422.202
24-12-2023,3424.734
25-12-2023,2663.874
26-12-2023,3350.974
27-12-2023,3313.872
28-12-2023,3480.451
29-12-2023,3198.599
30-12-2023,3255.446
31-12-2023,3481.123
1-1-2024,3495.762
2-1-2024,3550.319
3-1-2024,3558.875
4-1-2024,3253.449
5-1-2024,3567.132
6-1-2024,3049.383
7-1-2024,3498.86
8-1-2024,3357.411
9-1-2024,3457.633
10-1-2024,3417.023
11-1-2024,2989.539
12-1-2024,3006.537
13-1-2024,3144.032
14-1-2024,3157.27
15-1-2024,3357.529
16-1-2024,3262.701
17-1-2024,2853.957
18-1-2024,3375.464
19-1-2024,2770.388
20-1-2024,3374.299
21-1-2024,3379.881
22-1-2024,3373.919
23-1-2024,2826.086
24-1-2024,3329.949
25-1-2024,3412.037
26-1-2024,3412.086
27-1-2024,3396.68
,
